

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   723  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   724  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   725  01A4  018F               	clrf	15	;volatile
   726  01A5                     l1885:	
   727  01A5  018E               	clrf	14	;volatile
   728  01A6                     l1887:	
   729                           
   730                           ;main.c: 62:         Lcd_Write_String("distance:");
   731  01A6  1486               	bsf	6,1	;volatile
   732  01A7                     l1889:	
   733                           
   734                           ;main.c: 63:         Lcd_Write_Char(d1+'0');
   735  01A7  3002               	movlw	2
   736  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   737  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   738  01AA  00DF               	movwf	??_main
   739  01AB                     u2567:	
   740  01AB  0BDF               	decfsz	??_main,f
   741  01AC  29AB               	goto	u2567
   742  01AD  0000               	nop
   743  01AE                     l1891:	
   744                           
   745                           ;main.c: 64:         Lcd_Write_Char(d2+'0');
   746  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   747  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   748  01B0  1086               	bcf	6,1	;volatile
   749  01B1                     l95:	
   750                           ;main.c: 66: 
   751                           
   752  01B1  1D06               	btfss	6,2	;volatile
   753  01B2  29B4               	goto	u2521
   754  01B3  29B5               	goto	u2520
   755  01B4                     u2521:	
   756  01B4  29B1               	goto	l95
   757  01B5                     u2520:	
   758  01B5                     l97:	
   759                           
   760                           ;main.c: 67:     }
   761  01B5  1410               	bsf	16,0	;volatile
   762  01B6                     l98:	
   763                           ;main.c: 68: }
   764                           
   765  01B6  1906               	btfsc	6,2	;volatile
   766  01B7  29B9               	goto	u2531
   767  01B8  29BA               	goto	u2530
   768  01B9                     u2531:	
   769  01B9  29B6               	goto	l98
   770  01BA                     u2530:	
   771  01BA                     l100:	
   772  01BA  1010               	bcf	16,0	;volatile
   773  01BB                     l1893:	
   774  01BB  080F               	movf	15,w	;volatile
   775  01BC  00E8               	movwf	_time_taken+1
   776  01BD  080E               	movf	14,w	;volatile
   777  01BE  00E7               	movwf	_time_taken
   778  01BF                     l1895:	
   779  01BF  0867               	movf	_time_taken,w
   780  01C0  00F0               	movwf	___xxtofl@val
   781  01C1  0868               	movf	_time_taken+1,w
   782  01C2  00F1               	movwf	___xxtofl@val+1
   783  01C3  3000               	movlw	0
   784  01C4  1BF1               	btfsc	___xxtofl@val+1,7
   785  01C5  30FF               	movlw	255
   786  01C6  00F2               	movwf	___xxtofl@val+2
   787  01C7  00F3               	movwf	___xxtofl@val+3
   788  01C8  3001               	movlw	1
   789  01C9  120A  118A  20A8  120A  118A  	fcall	___xxtofl
   790  01CE  0873               	movf	?___xxtofl+3,w
   791  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   792  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   793  01D1  00A7               	movwf	___flmul@a+3
   794  01D2  0872               	movf	?___xxtofl+2,w
   795  01D3  00A6               	movwf	___flmul@a+2
   796  01D4  0871               	movf	?___xxtofl+1,w
   797  01D5  00A5               	movwf	___flmul@a+1
   798  01D6  0870               	movf	?___xxtofl,w
   799  01D7  00A4               	movwf	___flmul@a
   800  01D8  303C               	movlw	60
   801  01D9  00A3               	movwf	___flmul@b+3
   802  01DA  30DE               	movlw	222
   803  01DB  00A2               	movwf	___flmul@b+2
   804  01DC  30D2               	movlw	210
   805  01DD  00A1               	movwf	___flmul@b+1
   806  01DE  3089               	movlw	137
   807  01DF  00A0               	movwf	___flmul@b
   808  01E0  120A  118A  2492  120A  118A  	fcall	___flmul
   809  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   810  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   811  01E7  0823               	movf	?___flmul+3,w
   812  01E8  00C1               	movwf	___fldiv@b+3
   813  01E9  0822               	movf	?___flmul+2,w
   814  01EA  00C0               	movwf	___fldiv@b+2
   815  01EB  0821               	movf	?___flmul+1,w
   816  01EC  00BF               	movwf	___fldiv@b+1
   817  01ED  0820               	movf	?___flmul,w
   818  01EE  00BE               	movwf	___fldiv@b
   819  01EF  3040               	movlw	64
   820  01F0  00BD               	movwf	___fldiv@a+3
   821  01F1  3000               	movlw	0
   822  01F2  00BC               	movwf	___fldiv@a+2
   823  01F3  3000               	movlw	0
   824  01F4  00BB               	movwf	___fldiv@a+1
   825  01F5  3000               	movlw	0
   826  01F6  00BA               	movwf	___fldiv@a
   827  01F7  120A  118A  22B5  120A  118A  	fcall	___fldiv
   828  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   829  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   830  01FE  083D               	movf	?___fldiv+3,w
   831  01FF  00D7               	movwf	___fltol@f1+3
   832  0200  083C               	movf	?___fldiv+2,w
   833  0201  00D6               	movwf	___fltol@f1+2
   834  0202  083B               	movf	?___fldiv+1,w
   835  0203  00D5               	movwf	___fltol@f1+1
   836  0204  083A               	movf	?___fldiv,w
   837  0205  00D4               	movwf	___fltol@f1
   838  0206  120A  118A  202C  120A  118A  	fcall	___fltol
   839  020B  1283               	bcf	3,5	;RP0=0, select bank0
   840  020C  1303               	bcf	3,6	;RP1=0, select bank0
   841  020D  0855               	movf	?___fltol+1,w
   842  020E  00E3               	movwf	_distance+1
   843  020F  0854               	movf	?___fltol,w
   844  0210  00E2               	movwf	_distance
   845  0211                     l1897:	
   846  0211  0863               	movf	_distance+1,w
   847  0212  3A80               	xorlw	128
   848  0213  00FF               	movwf	btemp+1
   849  0214  3080               	movlw	128
   850  0215  027F               	subwf	btemp+1,w
   851  0216  1D03               	skipz
   852  0217  2A1A               	goto	u2545
   853  0218  300A               	movlw	10
   854  0219  0262               	subwf	_distance,w
   855  021A                     u2545:	
   856  021A  1803               	skipnc
   857  021B  2A1D               	goto	u2541
   858  021C  2A1E               	goto	u2540
   859  021D                     u2541:	
   860  021D  2A23               	goto	l101
   861  021E                     u2540:	
   862  021E                     l1899:	
   863  021E  1283               	bcf	3,5	;RP0=0, select bank0
   864  021F  1303               	bcf	3,6	;RP1=0, select bank0
   865  0220  1405               	bsf	5,0	;volatile
   866  0221  1409               	bsf	9,0	;volatile
   867  0222  2A27               	goto	l1901
   868  0223                     l101:	
   869  0223  1283               	bcf	3,5	;RP0=0, select bank0
   870  0224  1303               	bcf	3,6	;RP1=0, select bank0
   871  0225  1005               	bcf	5,0	;volatile
   872  0226  1009               	bcf	9,0	;volatile
   873  0227                     l1901:	
   874  0227  300A               	movlw	10
   875  0228  00F9               	movwf	___awmod@divisor
   876  0229  3000               	movlw	0
   877  022A  00FA               	movwf	___awmod@divisor+1
   878  022B  3064               	movlw	100
   879  022C  00F0               	movwf	___awdiv@divisor
   880  022D  3000               	movlw	0
   881  022E  00F1               	movwf	___awdiv@divisor+1
   882  022F  0863               	movf	_distance+1,w
   883  0230  00F3               	movwf	___awdiv@dividend+1
   884  0231  0862               	movf	_distance,w
   885  0232  00F2               	movwf	___awdiv@dividend
   886  0233  120A  158A  2799  120A  118A  	fcall	___awdiv
   887  0238  0871               	movf	?___awdiv+1,w
   888  0239  00FC               	movwf	___awmod@dividend+1
   889  023A  0870               	movf	?___awdiv,w
   890  023B  00FB               	movwf	___awmod@dividend
   891  023C  120A  158A  2682  120A  118A  	fcall	___awmod
   892  0241  0879               	movf	?___awmod,w
   893  0242  1283               	bcf	3,5	;RP0=0, select bank0
   894  0243  1303               	bcf	3,6	;RP1=0, select bank0
   895  0244  00DF               	movwf	??_main
   896  0245  085F               	movf	??_main,w
   897  0246  00E6               	movwf	_d1
   898  0247  300A               	movlw	10
   899  0248  00F9               	movwf	___awmod@divisor
   900  0249  3000               	movlw	0
   901  024A  00FA               	movwf	___awmod@divisor+1
   902  024B  300A               	movlw	10
   903  024C  00F0               	movwf	___awdiv@divisor
   904  024D  3000               	movlw	0
   905  024E  00F1               	movwf	___awdiv@divisor+1
   906  024F  0863               	movf	_distance+1,w
   907  0250  00F3               	movwf	___awdiv@dividend+1
   908  0251  0862               	movf	_distance,w
   909  0252  00F2               	movwf	___awdiv@dividend
   910  0253  120A  158A  2799  120A  118A  	fcall	___awdiv
   911  0258  0871               	movf	?___awdiv+1,w
   912  0259  00FC               	movwf	___awmod@dividend+1
   913  025A  0870               	movf	?___awdiv,w
   914  025B  00FB               	movwf	___awmod@dividend
   915  025C  120A  158A  2682  120A  118A  	fcall	___awmod
   916  0261  0879               	movf	?___awmod,w
   917  0262  1283               	bcf	3,5	;RP0=0, select bank0
   918  0263  1303               	bcf	3,6	;RP1=0, select bank0
   919  0264  00DF               	movwf	??_main
   920  0265  085F               	movf	??_main,w
   921  0266  00E5               	movwf	_d2
   922  0267  300A               	movlw	10
   923  0268  00F9               	movwf	___awmod@divisor
   924  0269  3000               	movlw	0
   925  026A  00FA               	movwf	___awmod@divisor+1
   926  026B  0863               	movf	_distance+1,w
   927  026C  00FC               	movwf	___awmod@dividend+1
   928  026D  0862               	movf	_distance,w
   929  026E  00FB               	movwf	___awmod@dividend
   930  026F  120A  158A  2682  120A  118A  	fcall	___awmod
   931  0274  0879               	movf	?___awmod,w
   932  0275  1283               	bcf	3,5	;RP0=0, select bank0
   933  0276  1303               	bcf	3,6	;RP1=0, select bank0
   934  0277  00DF               	movwf	??_main
   935  0278  085F               	movf	??_main,w
   936  0279  00E4               	movwf	_d3
   937  027A  01F4               	clrf	Lcd_Set_Cursor@b
   938  027B  0AF4               	incf	Lcd_Set_Cursor@b,f
   939  027C  3001               	movlw	1
   940  027D  120A  158A  2630  120A  118A  	fcall	_Lcd_Set_Cursor
   941  0282                     l1903:	
   942  0282  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   943  0283  120A  158A  260B  120A  118A  	fcall	_Lcd_Write_String
   944  0288                     l1905:	
   945  0288  01F4               	clrf	Lcd_Set_Cursor@b
   946  0289  0AF4               	incf	Lcd_Set_Cursor@b,f
   947  028A  3002               	movlw	2
   948  028B  120A  158A  2630  120A  118A  	fcall	_Lcd_Set_Cursor
   949  0290  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   950  0291  120A  158A  260B  120A  118A  	fcall	_Lcd_Write_String
   951  0296                     l1907:	
   952  0296  1283               	bcf	3,5	;RP0=0, select bank0
   953  0297  1303               	bcf	3,6	;RP1=0, select bank0
   954  0298  0866               	movf	_d1,w
   955  0299  3E30               	addlw	48
   956  029A  120A  158A  273A  120A  118A  	fcall	_Lcd_Write_Char
   957  029F                     l1909:	
   958  029F  1283               	bcf	3,5	;RP0=0, select bank0
   959  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   960  02A1  0865               	movf	_d2,w
   961  02A2  3E30               	addlw	48
   962  02A3  120A  158A  273A  120A  118A  	fcall	_Lcd_Write_Char
   963  02A8                     l1911:	
   964  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   965  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   966  02AA  0864               	movf	_d3,w
   967  02AB  3E30               	addlw	48
   968  02AC  120A  158A  273A  120A  118A  	fcall	_Lcd_Write_Char
   969  02B1  29A2               	goto	l1883
   970  02B2  120A  118A  2800   	ljmp	start
   971  02B5                     __end_of_main:	
   972                           
   973                           	psect	text1
   974  00A8                     __ptext1:	
   975 ;; *************** function ___xxtofl *****************
   976 ;; Defined at:
   977 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  sign            1    wreg     unsigned char 
   980 ;;  val             4    0[COMMON] long 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  sign            1    8[COMMON] unsigned char 
   983 ;;  arg             4   10[COMMON] unsigned long 
   984 ;;  exp             1    9[COMMON] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  4    0[COMMON] unsigned char 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         4       0       0       0       0
   995 ;;      Locals:         6       0       0       0       0
   996 ;;      Temps:          4       0       0       0       0
   997 ;;      Totals:        14       0       0       0       0
   998 ;;Total ram usage:       14 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function ___xxtofl
  1009  00A8                     ___xxtofl:	
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1013                           ;___xxtofl@sign stored from wreg
  1014  00A8  00F8               	movwf	___xxtofl@sign
  1015  00A9                     l1811:	
  1016  00A9  0878               	movf	___xxtofl@sign,w
  1017  00AA  1903               	btfsc	3,2
  1018  00AB  28AD               	goto	u2381
  1019  00AC  28AE               	goto	u2380
  1020  00AD                     u2381:	
  1021  00AD  28C2               	goto	l1817
  1022  00AE                     u2380:	
  1023  00AE                     l1813:	
  1024  00AE  1FF3               	btfss	___xxtofl@val+3,7
  1025  00AF  28B1               	goto	u2391
  1026  00B0  28B2               	goto	u2390
  1027  00B1                     u2391:	
  1028  00B1  28C2               	goto	l1817
  1029  00B2                     u2390:	
  1030  00B2                     l1815:	
  1031  00B2  0970               	comf	___xxtofl@val,w
  1032  00B3  00FA               	movwf	___xxtofl@arg
  1033  00B4  0971               	comf	___xxtofl@val+1,w
  1034  00B5  00FB               	movwf	___xxtofl@arg+1
